sim-profile: SimpleScalar/PISA Tool Set version 3.0 of August, 2003.
Copyright (c) 1994-2003 by Todd M. Austin, Ph.D. and SimpleScalar, LLC.
All Rights Reserved. This version of SimpleScalar is licensed for academic
non-commercial use.  No portion of this work may be used by any commercial
entity, or for any commercial purpose, without the prior written permission
of SimpleScalar, LLC (info@simplescalar.com).

sim: command line: sim-profile -iprof -redir:sim results/iprof.out eeg 

sim: simulation started @ Wed Mar  2 06:32:33 2016, options follow:

sim-profile: This simulator implements a functional simulator with
profiling support.  Run with the `-h' flag to see profiling options
available.

# -config                     # load configuration from a file
# -dumpconfig                 # dump configuration to a file
# -h                    false # print help message    
# -v                    false # verbose operation     
# -d                    false # enable debug message  
# -i                    false # start in Dlite debugger
-seed                       1 # random number generator seed (0 for timer seed)
# -q                    false # initialize and terminate immediately
# -chkpt               <null> # restore EIO trace execution from <fname>
# -redir:sim     results/iprof.out # redirect simulator output to file (non-interactive only)
# -redir:prog          <null> # redirect simulated program output to file
-nice                       0 # simulator scheduling priority
-max:inst                   0 # maximum number of inst's to execute
-all                    false # enable all profile options
-iclass                 false # enable instruction class profiling
-iprof                   true # enable instruction profiling
-brprof                 false # enable branch instruction profiling
-amprof                 false # enable address mode profiling
-segprof                false # enable load/store address segment profiling
-tsymprof               false # enable text symbol profiling
-taddrprof              false # enable text address profiling
-dsymprof               false # enable data symbol profiling
-internal               false # include compiler-internal symbols during symbol profiling
# -pcstat              <null> # profile stat(s) against text addr's (mult uses ok)

sim: ** starting functional simulation **

sim: ** simulation statistics **
sim_num_insn              843084151 # total number of instructions executed
sim_num_refs              255252603 # total number of loads and stores executed
sim_elapsed_time                699 # total simulation time in seconds
sim_inst_rate          1206128.9714 # simulation speed (in insts/sec)

sim_inst_prof          # instruction profile
sim_inst_prof.array_size = 119
sim_inst_prof.bucket_size = 1
sim_inst_prof.count = 119
sim_inst_prof.total = 843084150
sim_inst_prof.imin = 0
sim_inst_prof.imax = 119
sim_inst_prof.average = 7084740.7563
sim_inst_prof.std_dev = 17263120.9131
sim_inst_prof.overflows = 0
# pdf == prob dist fn, cdf == cumulative dist fn
#          index      count    pdf 
sim_inst_prof.start_dist
nop                     669   0.00 
j        J          3865134   0.46 
jal      J         28435488   3.37 
jr       s         28438481   3.37 
jalr     d,s           1719   0.00 
beq      s,t,j      9532501   1.13 
bne      s,t,j     28715253   3.41 
blez     s,j         165193   0.02 
bgtz     s,j           3308   0.00 
bltz     s,j           9356   0.00 
bgez     s,j         248965   0.03 
bc1f     j         17790932   2.11 
bc1t     j          3456950   0.41 
lb       t,o(b)       20234   0.00 
lbu      t,o(b)       46855   0.01 
lh       t,o(b)          56   0.00 
lhu      t,o(b)        2904   0.00 
lw       t,o(b)    35654893   4.23 
dlw      t,o(b)        2299   0.00 
l.s      T,o(b)   133514468  15.84 
l.d      T,o(b)     1941158   0.23 
lwl      t,o(b)           6   0.00 
lwr      t,o(b)           6   0.00 
sb       t,o(b)     2356454   0.28 
sh       t,o(b)           0   0.00 
sw       t,o(b)    31295677   3.71 
dsw      t,o(b)        2299   0.00 
dsz      o(b)             0   0.00 
s.s      T,o(b)    49767388   5.90 
s.d      T,o(b)      647894   0.08 
swl      t,o(b)           6   0.00 
swr      t,o(b)           6   0.00 
lb       t,(b+d)          0   0.00 
lbu      t,(b+d)          0   0.00 
lh       t,(b+d)          0   0.00 
lhu      t,(b+d)          0   0.00 
lw       t,(b+d)          0   0.00 
dlw      t,(b+d)          0   0.00 
l.s      T,(b+d)          0   0.00 
l.d      T,(b+d)          0   0.00 
sb       t,(b+d)          0   0.00 
sh       t,(b+d)          0   0.00 
sw       t,(b+d)          0   0.00 
dsw      t,(b+d)          0   0.00 
dsz      (b+d)            0   0.00 
s.s      T,(b+d)          0   0.00 
s.d      T,(b+d)          0   0.00 
l.s.r2   T,(b+d)          0   0.00 
s.s.r2   T,(b+d)          0   0.00 
lw.r2    t,(b+d)          0   0.00 
sw.r2    t,(b+d)          0   0.00 
add      d,s,t            0   0.00 
addi     t,s,i            0   0.00 
addu     d,s,t     45182666   5.36 
addiu    t,s,i     34635146   4.11 
sub      d,s,t            0   0.00 
subu     d,s,t       330691   0.04 
mult     s,t         174495   0.02 
multu    s,t           1288   0.00 
div      s,t              0   0.00 
divu     s,t           9681   0.00 
mfhi     d            10950   0.00 
mthi     s                0   0.00 
mflo     d           185462   0.02 
mtlo     s                0   0.00 
and      d,s,t     20712381   2.46 
andi     t,s,u      9103894   1.08 
or       d,s,t      7207916   0.85 
ori      t,s,u     18155835   2.15 
xor      d,s,t      2578391   0.31 
xori     t,s,u         1362   0.00 
nor      d,s,t        11653   0.00 
sll      d,t,H     13751884   1.63 
sllv     d,t,s        20776   0.00 
srl      d,t,H     18491764   2.19 
srlv     d,t,s        13827   0.00 
sra      d,t,H       335820   0.04 
srav     d,t,s         3378   0.00 
slt      d,s,t      5352514   0.63 
slti     t,s,i      2584671   0.31 
sltu     d,s,t        62337   0.01 
sltiu    t,s,i      3876025   0.46 
add.s    D,S,T      5086762   0.60 
add.d    D,S,T     16878112   2.00 
sub.s    D,S,T      5144460   0.61 
sub.d    D,S,T      6178983   0.73 
mul.s    D,S,T      6742056   0.80 
mul.d    D,S,T     24861435   2.95 
div.s    D,S,T       639277   0.08 
div.d    D,S,T      4496361   0.53 
abs.s    D,S              0   0.00 
abs.d    D,S              0   0.00 
mov.s    D,S           1750   0.00 
mov.d    D,S       32156206   3.81 
neg.s    D,S           4947   0.00 
neg.d    D,S         313344   0.04 
cvt.s.d  D,S        3215824   0.38 
cvt.s.w  D,S         432791   0.05 
cvt.d.s  D,S        1427932   0.17 
cvt.d.w  D,S        1919371   0.23 
cvt.w.s  D,S         241570   0.03 
cvt.w.d  D,S         313962   0.04 
c.eq.s   S,T              0   0.00 
c.eq.d   S,T        6041641   0.72 
c.lt.s   S,T            678   0.00 
c.lt.d   S,T        6441332   0.76 
c.le.s   S,T              0   0.00 
c.le.d   S,T        8764231   1.04 
sqrt.s   D,S              0   0.00 
sqrt.d   D,S           3061   0.00 
syscall                1035   0.00 
break    B                0   0.00 
lui      t,U       26536734   3.15 
mfc1     t,S       62151253   7.37 
dmfc1    t,S             16   0.00 
cfc1     t,S              0   0.00 
mtc1     t,S       64377667   7.64 
dmtc1    t,S              0   0.00 
ctc1     t,S              0   0.00 
sim_inst_prof.end_dist

ld_text_base             0x00400000 # program text (code) segment base
ld_text_size                 124464 # program text (code) size in bytes
ld_data_base             0x10000000 # program initialized data segment base
ld_data_size                  13588 # program init'ed `.data' and uninit'ed `.bss' size in bytes
ld_stack_base            0x7fffc000 # program stack segment base (highest address in stack)
ld_stack_size                 16384 # program initial stack size
ld_prog_entry            0x00400140 # program entry point (initial PC)
ld_environ_base          0x7fff8000 # program environment base address address
ld_target_big_endian              0 # target executable endian-ness, non-zero if big endian
mem.page_count                  962 # total number of pages allocated
mem.page_mem                  3848k # total size of memory pages allocated
mem.ptab_misses                 968 # total first level page table misses
